A,B,C,D,E
41.64,11.12,27.25,26.46,59.07
41.51,11.02,27.58,26.79,58.71
#N/A,#N/A,#N/A,#N/A,#N/A
42.22,11.21,27.47,26.93,59.07
42.98,11.31,27.25,26.75,60.38
42.73,11.21,27.25,26.24,59.29
42.66,11.15,27.47,26.02,58.05
42.85,11.15,27.91,26.53,58.27
42.47,10.92,27.58,25.99,57.32
42.47,10.95,29.45,26.17,57.61
42.73,10.92,31.42,25.95,58.56
42.73,10.98,33.07,25.99,59.07
40.69,10.65,31.31,25.15,56.96
40.94,10.75,33.4,25.3,59.44
41.39,10.75,33.84,26.21,62.35
40.94,10.69,33.84,26.46,62.21
40.69,10.65,34.06,27.41,61.33
42.73,11.05,33.95,27.48,62.28
42.85,10.95,33.07,27.12,61.99
42.53,10.79,34.17,26.64,61.99
41.9,10.59,33.84,26.97,61.19
42.22,10.52,33.18,26.64,60.68
41.26,10.39,33.73,26.86,59.14
41.32,10.29,33.51,26.61,60.02
39.86,9.67,32.96,25.48,58.49
39.47,9.7,32.19,24.39,56.88
39.28,9.73,31.53,24.6,57.61
39.6,9.87,33.62,25,59.36
38.84,9.93,32.96,24.24,59.66
38.9,9.8,33.18,23.95,57.9
39.79,10.06,33.62,24.6,58.34
39.79,10,33.84,24.9,58.34
39.54,9.8,32.52,23.8,57.03
39.47,9.67,31.97,22.89,55.79
38.58,9.5,31.21,22.46,54.62
36.48,9.21,30,22.13,52.95
36.29,9.21,28.9,21.87,51.34
36.09,9.41,29.89,22.42,53.82
33.73,9.08,27.91,21.69,51.41
32.01,9.21,29.78,21.58,51.85
32.84,9.27,30.55,22.09,55.06
33.16,9.44,30.55,22.53,56.81
33.73,9.93,31.1,22.89,57.54
32.91,9.73,30.55,22.53,56.88
32.33,9.47,29.78,21.77,55.43
33.16,9.8,30.88,22.42,56.52
33.1,9.64,30.88,22.35,56.37
32.27,9.34,30.11,21.58,54.7
32.33,9.21,30.99,21.4,52.07
31.63,9.08,30.11,20.82,48.93
32.4,9.17,30.33,21.47,49.74
33.42,9.41,31.1,22.13,50.39
34.44,9.57,31.1,22.46,50.9
34.75,9.67,31.1,22.78,50.61
#N/A,#N/A,#N/A,#N/A,#N/A
35.39,9.87,31.42,22.82,50.76
34.95,9.83,31.64,22.46,50.76
35.65,9.9,31.75,22.71,52.36
35.14,9.83,32.08,22.46,52.07
34.31,9.73,31.86,22.06,51.85
34.31,9.6,31.42,22.09,53.53
33.1,9.44,30.33,22.17,51.63
33.86,9.47,29.89,22.02,51.12
33.16,9.37,29.45,21.47,50.61
32.97,9.44,28.79,20.96,51.05
32.2,9.24,28.24,20.67,49.52
32.52,9.27,28.35,20.71,49.66
33.03,9.41,28.35,21.18,50.61
34.24,9.57,30.11,21.47,51.85
35.07,9.67,29.23,21.36,52.14
35.07,9.67,29.34,22.35,52
35.9,9.77,29.34,22.64,51.78
35.71,9.77,29.23,22.82,52.87
35.98,9.8,29.45,22.31,54.04
37.3,10.11,29.45,22.67,55.86
38.29,10.04,29.56,22.17,54.91
38.75,10.08,29.01,21.8,53.16
37.89,10.01,28.57,21.33,53.6
38.02,10.04,29.01,21.8,55.79
38.09,10.08,30.66,21.62,57.25
37.63,9.97,30.44,21.33,56.01
38.15,9.97,32.19,21.84,55.06
38.09,10.08,32.96,22.42,54.11
36.17,10.04,32.41,22.27,52.51
36.77,9.94,31.31,22.42,51.92
37.69,9.84,31.1,22.46,52.14
37.23,9.67,31.42,22.09,52.58
37.89,9.87,31.31,22.38,53.6
38.22,9.8,31.21,22.57,53.16
38.62,9.74,31.31,21.98,53.6
38.29,9.8,30.77,21.87,54.33
38.88,9.77,30.99,22.2,55.21
39.54,9.84,30.88,22.49,54.77
39.34,9.77,30.33,22.09,53.75
39.67,9.7,30.44,21.98,53.24
39.08,9.6,30.11,21.55,53.97
39.67,9.6,31.1,21.58,55.13
39.67,9.53,30.88,21.4,54.11
39.61,9.46,30.88,21.07,53.6
39.61,9.43,31.31,21,53.75
39.94,9.5,30.55,21.18,55.28
39.94,9.43,30.11,21.04,54.62
40.66,9.36,30.66,20.6,53.97
40.73,9.19,30.33,20.38,54.33
39.67,8.92,29.67,19.87,52.73
40.53,9.02,29.45,20.13,52.58
40.6,8.89,29.23,20.35,52.14
40.93,8.89,28.57,20.35,53.38
40.79,8.85,27.58,20.13,51.63
40.93,8.82,28.24,20.02,52
41.52,8.99,27.58,20.27,52.51
41.39,9.09,28.35,21.26,53.75
41.65,9.06,28.24,21.11,53.38
41.98,8.95,28.79,21.07,52.8
42.18,9.02,28.13,21.15,52.58
42.25,9.02,28.46,21.87,53.02
42.84,9.12,28.57,22.13,52.29
44.23,9.33,28.79,22.24,52
44.03,9.5,28.79,22.17,52.14
44.09,9.43,28.57,22.42,52.74
44.16,9.33,28.57,22.24,53.04
44.36,9.4,28.35,22.27,52.89
44.62,9.36,28.35,22.27,52.59
44.82,9.43,28.57,22.27,54.47
#N/A,#N/A,#N/A,#N/A,#N/A
44.89,9.43,28.57,22.6,54.47
44.82,9.33,28.35,22.13,53.64
45.08,9.36,28.46,22.2,53.27
45.15,9.36,28.46,22.71,53.72
44.75,9.36,29.67,23.88,54.47
45.15,9.43,29.56,23.58,54.02
45.22,9.43,28.57,23.8,53.72
44.56,9.4,28.57,23.18,53.49
43.83,9.33,28.46,23.04,53.34
43.83,9.46,28.46,23.4,54.39
43.7,9.46,28.46,23.26,54.39
43.43,9.5,28.46,22.35,54.17
42.44,9.46,28.13,22.06,54.54
41.12,9.26,27.91,21.77,54.09
42.18,9.19,27.91,21.87,56.19
44.03,9.33,28.13,22.31,57.92
44.49,9.29,27.58,22.46,57.4
43.96,9.09,27.25,21.98,57.32
43.57,9.09,27.25,21.91,57.02
44.56,9.23,28.46,21.77,59.95
44.49,9.06,28.02,21.18,60.47
45.02,9.12,28.24,21.44,61.37
45.61,9.43,28.68,21.84,61.9
46.21,9.43,28.35,22.38,61.6
46.21,9.4,28.24,22.38,62.27
45.88,9.84,28.68,22.6,61.75
45.02,9.91,28.68,22.24,61.15
46.21,9.8,29.34,22.35,61.6
46.34,9.84,28.9,22.24,61.07
46.21,9.8,28.68,22.31,60.02
46.47,10.11,28.9,22.53,61.97
47.92,10.49,29.01,22.67,61.97
48.65,10.31,28.35,22.2,63.02
49.18,10.35,28.46,22.31,63.02
48.45,10.35,28.79,22.09,63.47
47.99,10.25,28.57,22.02,63.25
47.13,9.94,28.24,21.66,61.9
46.93,10.11,28.57,21.11,60.85
47.86,10.18,28.35,21.22,60.77
47,10.14,28.35,21.26,61.45
46.47,10.01,28.13,21.18,63.47
46.34,10.01,28.24,21.26,63.4
46.34,10.25,28.57,21.84,64.9
46.01,10.08,28.57,22.2,63.92
46.14,9.97,28.9,21.98,64.9
45.61,10.21,29.12,22.57,68.65
45.35,10.14,28.79,22.17,70.07
44.89,10.28,28.9,22.42,70.07
44.82,10.28,29.12,22.2,70.15
45.81,10.45,29.45,22.27,69.4
45.88,10.96,30,21.98,68.65
46.01,11.17,30.66,21.84,71.28
46.67,11.17,30.77,22.09,76.15
46.8,11.06,30.88,22.38,76.53
46.67,10.96,30.99,22.42,76.53
47.06,11.37,30.76,21.87,81.78
46.73,11.1,31.99,21.91,81.4
46.34,11.03,32.43,22.57,83.28
46.47,10.93,31.65,22.31,79.9
47.46,11.06,31.76,22.57,79.53
47.13,11.17,31.54,22.86,79.53
47.13,11.37,31.76,22.57,80.65
46.87,11.2,31.43,22.24,75.78
47.2,11.2,31.65,22.31,77.65
47,11.13,31.54,22.17,78.03
47.2,11.1,32.65,22.27,83.28
47.13,11.06,31.99,22.24,80.65
47.53,11.06,31.99,22.06,82.15
47.46,11.03,32.54,22.09,81.4
47.39,10.93,31.88,21.95,78.03
47.33,11,31.76,22.06,78.4
47.99,11.1,31.88,22.06,81.03
47.92,11.03,32.1,22.09,80.28
47.79,11.03,32.32,21.98,83.65
47.2,10.59,31.43,21.87,81.78
47.46,10.83,31.54,21.77,79.53
47.06,10.83,30.99,21.47,79.9
47.2,11.03,30.88,21.11,81.78
47.86,11.34,31.65,21.18,87.41
47.92,11.34,31.54,21.36,87.78
47.92,11.3,31.54,21.33,86.28
48.12,11.37,31.65,21.22,87.03
48.38,11.74,32.21,20.96,87.41
49.38,12.12,32.99,21,86.28
51.49,12.29,33.1,21.66,88.16
51.49,12.02,33.99,21.18,87.78
51.09,11.91,33.54,20.78,89.66
51.49,11.85,33.65,20.82,88.53
51.95,11.85,34.87,20.89,87.78
52.08,11.85,34.32,21.22,89.66
52.15,12.26,33.76,21.04,88.91
53.14,12.32,33.87,21.07,90.41
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
56.83,11.98,33.54,20.53,88.91
55.91,11.57,32.76,20.09,87.78
53.73,11.34,32.87,19.65,86.28
52.61,11.03,33.21,19.14,83.65
53.6,11.17,34.21,19.36,86.28
55.25,11.03,34.1,19.29,88.16
55.78,11.1,34.32,19.58,86.28
56.64,11,32.43,19.8,87.03
57.56,11.17,32.43,19.73,91.53
57.56,11.1,32.99,19.4,92.28
57.56,10.83,32.32,19.04,92.66
55.91,10.49,32.32,18.78,87.41
56.31,10.55,32.54,19.07,90.78
56.57,10.49,32.65,19.58,93.03
#N/A,#N/A,#N/A,#N/A,#N/A
55.91,10.76,33.21,19.65,99.41
53.14,10.52,32.87,19.29,102.04
55.58,10.69,33.43,19.73,102.79
56.31,10.83,33.32,19.84,104.66
55.18,10.62,33.32,19.44,102.79
55.25,10.55,32.99,19.69,102.04
54.92,10.31,32.43,19.69,101.66
53.47,10.01,31.21,19.44,98.66
53.47,10.11,30.88,19.29,99.04
54.46,9.94,32.21,18.78,99.04
53.6,9.74,31.1,17.73,92.28
55.38,9.6,31.54,17.91,96.03
55.78,9.84,30.76,18.2,93.78
56.04,9.94,31.1,18.56,94.91
56.31,10.08,31.43,18.27,97.91
55.98,10.01,31.76,18.2,97.91
56.11,10.11,31.76,18.05,98.66
55.45,10.21,31.76,18.13,97.53
55.18,10.28,31.65,18.16,96.41
55.78,10.25,31.65,17.94,94.91
56.31,10.31,31.99,17.94,97.91
56.7,10.31,32.1,17.83,104.66
57.23,10.42,31.88,18.71,109.16
57.43,10.31,31.32,18.23,108.04
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
58.09,10.45,33.43,18.67,113.67
58.15,10.55,34.43,18.63,115.92
58.09,10.62,34.65,18.93,117.79
58.29,10.52,34.65,18.78,117.04
57.03,10.45,34.65,18.38,111.04
57.03,10.42,34.76,18.56,114.42
57.23,10.31,34.65,18.42,120.79
56.97,10.14,34.54,18.23,118.54
56.77,10.04,34.54,17.91,125.29
56.11,10.14,34.54,18.05,123.79
57.76,10.28,34.1,18.2,132.42
58.35,10.42,34.43,17.94,131.3
58.22,10.35,34.43,18.02,131.3
56.97,10.25,34.32,18.05,130.92
57.43,10.38,34.43,18.13,130.17
58.02,10.42,34.43,18.09,133.17
58.15,10.28,34.43,17.58,135.05
57.96,10.11,34.43,16.71,135.05
#N/A,#N/A,#N/A,#N/A,#N/A
56.83,10.18,34.43,16.89,130.17
56.11,10.18,34.54,16.74,139.17
56.11,10.21,34.54,16.78,141.05
55.38,10.21,34.54,17,144.8
54.79,10.35,34.65,17.36,141.8
55.98,10.28,34.65,17.4,139.55
55.65,10.25,34.65,17.03,137.67
55.45,10.14,34.65,16.67,135.05
54.79,10.18,34.65,16.63,129.8
54.72,10.18,34.54,16.09,129.8
54.79,10.11,34.65,15.65,132.8
55.65,9.94,34.76,16.23,131.3
55.12,10.04,34.65,15.8,129.42
54.13,9.94,34.43,16.09,133.92
53.47,9.87,34.43,15.72,134.67
53.2,9.84,34.43,16.34,130.17
54.59,9.91,34.54,16.85,130.17
54.52,9.91,34.54,16.92,137.3
54,9.77,34.65,16.74,137.3
51.03,10.01,34.65,16.74,136.92
52.61,10.08,34.76,17.14,140.3
53.86,10.25,34.65,17.14,149.3
53.6,10.25,34.76,16.89,140.3
53.27,10.21,34.87,17.03,143.3
#N/A,#N/A,#N/A,#N/A,#N/A
51.82,10.11,34.76,16.82,145.18
52.74,10.21,34.98,16.52,147.8
53.2,10.18,34.87,16.41,146.68
53.2,10.14,34.87,16.23,139.92
52.54,9.97,34.98,16.23,138.8
52.87,10.04,32.76,16.34,141.05
52.41,10.08,32.99,16.31,137.67
52.08,9.8,32.76,15.72,129.05
52.15,9.74,33.32,14.92,125.67
51.62,9.67,30.99,14.16,129.05
50.5,9.74,30.88,14.49,134.3
49.51,9.74,30.43,14.7,141.05
49.9,9.67,28.32,14.19,136.92
48.52,9.57,26.43,14.38,138.42
48.38,9.5,27.21,14.12,138.8
47.59,9.53,27.1,14.09,136.17
48.85,9.7,28.54,14.09,136.92
50.56,9.7,28.99,14.27,135.8
50.83,9.7,28.43,14.23,142.93
51.69,9.77,27.99,14.01,144.05
52.48,9.7,27.54,13.28,147.8
52.81,9.74,28.1,13.47,156.81
52.61,9.77,28.32,13.69,153.8
52.87,9.7,28.21,13.73,160.93
52.61,9.57,27.99,13.39,156.06
51.55,9.46,26.99,12.87,149.3
53.94,9.46,26.77,12.91,153.8
55.35,9.36,24.99,12.83,150.43
55.77,9.46,23.55,13.13,153.8
56.19,9.43,23.77,12.65,157.56
55.63,9.43,24.99,12.87,168.43
56.4,9.6,24.99,13.09,175.19
56.89,9.84,24.77,13.13,175.94
57.31,9.88,24.88,13.24,174.06
57.38,9.74,24.43,12.98,174.44
57.66,9.81,24.66,13.17,186.44
56.19,9.66,25.21,13.21,199.2
56.19,9.63,24.88,12.43,198.07
55.98,9.55,25.99,11.72,189.07
52.12,9.66,25.88,11.87,202.2
49.17,9.44,25.66,11.42,204.07
49.52,9.33,25.54,11.94,202.57
49.87,9.15,25.32,11.35,188.69
48.46,8.52,23.66,10.57,175.56
47.27,8.04,22.66,9.86,174.06
45.79,7.71,22.01,9.26,175.19
45.65,8.19,22.77,9.9,186.44
46.36,7.97,22.55,10.08,186.82
45.44,8.04,22.43,10.12,187.57
46.29,8.26,22.77,10.3,193.94
46,8.26,22.55,10.19,187.57
46.5,8.19,22.32,9.9,174.44
45.93,8.08,22.1,10.04,176.31
45.65,7.89,20.59,9.37,164.31
46.15,7.89,20.59,9.11,153.05
46.85,8.19,20.95,9.3,163.56
46.64,8.08,20.66,9.19,170.69
46.92,8.04,19.64,8.93,159.06
47.41,7.97,19.79,9.11,163.56
47.76,8.11,20.17,9.56,158.31
47.34,8.19,20.28,9.64,169.18
48.53,8.33,20.59,10.27,170.69
49.24,8.67,20.79,10.42,165.43
48.74,8.56,20.64,10.53,166.18
48.18,8.15,19.99,9.82,167.31
47.13,8.04,19.7,9.34,162.06
47.41,8.41,20.12,9.49,172.19
46.85,8.37,20.06,9.52,178.56
47.2,8.33,19.99,9.6,177.44
#N/A,#N/A,#N/A,#N/A,#N/A
44.95,8.04,19.64,9.19,171.44
44.95,7.93,19.7,8.93,159.81
46,8.11,20.1,9.37,155.75
47.06,8.45,21.08,9.52,151.93
47.41,8.26,20.59,9.37,142.77
47.9,8.33,20.66,9.6,142.77
48.04,8.41,20.75,10.12,142.77
47.06,8.11,20.19,9.67,134.75
45.51,7.93,19.51,9.49,125.59
46,8,18.86,8.97,117.19
47.13,8.48,19.4,9.19,125.21
46.64,8.52,19.22,9.19,133.61
46.22,8.45,19.22,9.26,138.57
46.57,8.41,19.33,9.26,136.66
46.15,8.33,18.86,9.04,132.84
45.51,8.48,18.88,9,136.66
45.44,8.45,18.79,8.85,130.55
47.55,8.67,18.97,9.08,135.13
48.67,8.78,19.67,9.15,130.55
#N/A,#N/A,#N/A,#N/A,#N/A
48.81,8.96,20.37,9.49,139.33
47.55,8.96,20.46,9.49,142.38
47.34,8.81,20.73,9.56,145.06
47.41,8.78,20.32,9.52,143.53
48.74,9,20.64,9.49,133.61
48.11,8.78,20.43,9.04,124.44
48.74,8.89,20.5,9.11,116.05
48.39,8.89,20.25,8.85,116.43
47.97,8.89,20.28,8.97,112.99
48.6,9.37,20.68,9.23,120.63
47.97,9.37,20.7,9.41,126.73
47.83,9.44,20.91,9.15,127.12
47.48,9.74,20.86,9.19,134.37
47.76,9.74,20.57,9.82,139.33
47.69,9.85,20.46,9.78,129.79
47.13,9.7,20.55,10.19,132.84
46.29,9.59,20.82,10.57,136.28
45.79,9.4,20.79,10.42,130.93
46.36,9.63,21.62,11.12,131.7
46.36,9.55,21.6,11.12,134.37
46.78,9.59,21.49,11.09,131.31
46.85,9.63,21.29,10.75,125.97
46.78,9.26,20.03,10.19,118.72
46.85,9.44,20.55,10.9,119.1
46.85,9.7,20.95,10.97,125.59
46.92,9.63,20.66,11.16,123.68
46.22,9.59,20.48,10.79,124.83
45.72,9.48,20.28,10.9,129.79
42.91,9.29,19.78,10.23,129.41
41.79,9.11,19.09,9.93,128.26
41.65,9.26,19.04,10.19,121.77
39.4,8.81,18.21,9.49,120.63
41.02,8.78,18.57,9.9,112.23
39.12,8.96,19.06,9.67,104.59
39.19,9.26,19.11,10.34,103.07
39.54,9.29,19.27,10.49,109.94
38.77,9.59,19.47,10.45,108.03
40.6,9.77,19.76,11.16,111.46
39.4,9.7,19.81,10.97,112.23
40.32,9.55,19.81,10.83,104.59
39.33,9.4,19.58,10.42,105.36
41.44,9.48,19.06,10.75,101.54
41.58,9.44,18.3,10.27,95.43
40.1,9.18,18.3,10.12,95.05
41.3,9.26,18.46,9.9,94.67
41.37,9,18.05,9.93,98.87
41.23,8.89,17.92,9.82,103.83
39.68,8.67,17.51,9.41,101.54
38.98,9.04,17.36,9.45,101.16
38.56,8.96,16.48,9.49,94.29
38.14,8.67,16.53,9.56,100.39
40.1,9.18,17.63,10.19,107.27
40.32,9.11,17.22,9.97,108.79
41.3,9.37,17.65,10.23,112.61
42,9.22,17.6,10.08,108.79
42.42,9.29,17.81,10.12,109.17
42.42,9.33,17.72,9.86,107.27
41.93,9.37,17.56,9.86,108.03
42.21,9.37,17.6,9.67,107.27
42.14,9.29,17.56,9.56,103.83
43.12,9.48,17.67,9.71,109.17
43.2,9.59,17.72,9.75,110.7
43.34,9.7,17.87,9.78,111.85
43.27,9.59,17.87,9.6,119.48
43.55,9.51,17.76,9.56,121.39
44.39,9.81,17.78,10.19,120.63
44.25,9.92,17.6,10.64,121.77
44.25,10.22,17.13,10.6,121.77
44.25,10.22,16.62,10.34,123.3
44.25,9.92,16.46,10.6,121.01
44.32,10.4,16.95,11.12,127.88
44.32,10.51,17.96,11.01,127.88
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
43.9,11.21,19.22,11.72,136.66
43.9,11.43,20.43,11.76,140.48
43.69,11.47,20.68,11.79,143.53
44.25,11.29,20.68,12.61,145.06
44.25,11.36,22.12,12.95,142.77
44.32,11.29,21.38,12.43,145.06
44.74,11.32,20.68,12.5,142.77
45.09,11.36,22.12,12.57,152.69
45.02,11.14,23.47,12.13,148.11
44.67,11.06,23.35,12.24,150.02
45.23,11.03,23.58,12.13,150.02
46.71,10.88,22.9,12.09,156.51
47.34,11.25,23.02,12.57,167.2
47.48,11.14,22.39,11.9,155.75
48.11,11.03,21.94,11.61,150.78
50.08,10.95,22.45,11.61,151.16
49.8,11.06,21.96,11.09,151.93
50.57,11.03,22.28,11.27,158.04
50.36,10.92,22.03,11.09,153.46
50.43,10.99,21.96,11.83,153.84
#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,#N/A,#N/A
50.71,11.43,22.19,11.83,164.53
50.29,11.54,22.68,11.76,170.63
50.5,11.4,22.68,11.53,175.6
49.45,11.14,22.9,11.64,171.01
49.17,11.03,22.19,11.68,171.01
48.46,10.77,22.07,11.42,167.2
49.02,10.88,22.34,11.5,172.16
48.88,10.88,22.45,11.9,172.16
48.11,10.77,22.03,11.64,169.49
49.59,11.17,22.45,11.79,164.91
50.43,11.21,22.79,11.42,167.2
49.87,11.1,22.9,11.31,163.38
48.53,11.03,22.05,11.53,165.29
47.62,10.99,22.01,11.38,159.94
46.85,11.06,21.47,11.27,160.33
46,11.06,21.67,11.35,156.51
47.2,11.29,21.76,11.27,166.82
47.2,11.25,21.47,10.9,166.05
45.65,10.99,21.58,10.49,159.56
46.85,11.14,21.58,10.64,158.04
46.78,11.14,21.38,10.68,162.23
46.57,10.84,20.28,10.19,156.89
46.85,10.66,19.92,10.16,159.18
45.86,10.47,19.83,10.42,154.98
46.07,10.58,19.72,10.27,151.93
#N/A,#N/A,#N/A,#N/A,#N/A
43.55,10.36,19.27,10.75,156.51
43.12,10.33,19.54,10.75,158.8
42.91,10.22,19.13,10.34,154.6
43.27,10.44,19.65,10.94,153.46
42.63,10.58,19.83,10.83,155.75
42.42,10.4,19.74,10.86,158.04
43.05,10.66,20.05,11.31,163.76
42.35,10.51,20.07,11.01,164.14
42,10.47,19.9,10.6,155.36
42.35,10.44,19.87,10.53,152.69
42.63,10.7,20.01,10.64,151.55
42,10.77,19.29,10.57,141.24
42.42,11.1,19.04,10.27,145.06
42.49,10.88,18.77,10.01,149.64
42.21,10.99,19.22,10.42,149.64
42.21,11.03,18.88,10.16,146.97
42.63,11.29,18.79,9.97,139.33
42.28,11.29,18.86,9.75,142.77
#N/A,#N/A,#N/A,#N/A,#N/A
42.63,11.47,19.56,10.19,152.69
42.28,11.47,19.22,10.27,151.16
42.7,11.25,19.54,10.42,154.6
41.79,10.7,19.06,10.16,146.2
42.42,10.88,19.13,9.93,148.87
41.58,10.66,19,9.75,150.02
41.58,10.73,18.97,9.71,147.35
40.67,10.84,18.75,9.71,142
39.82,10.84,18.77,9.64,141.24
39.75,10.66,18.79,9.41,145.82
39.68,10.18,18.75,9.23,137.42
40.32,10.33,18.95,9.56,141.24
40.18,9.77,18.44,9,132.46
40.18,9.77,18.59,9.04,130.55
40.67,9.85,18.7,9.19,136.28
39.68,9.4,18.53,8.82,136.28
39.05,9.26,18.53,8.85,137.8
38.56,9.29,18.46,8.82,134.75
38.98,9.37,18.44,9,138.19
39.19,9.81,19.24,9.34,145.06
37.3,9.85,19.56,9.34,143.53
36.8,9.66,20.25,9.08,144.68
36.17,9.26,19.87,8.85,138.95
36.24,8.74,18.97,8.26,135.9
36.66,8.7,19.38,8.41,139.71
36.94,8.74,19.74,8.67,145.06
37.44,8.78,20.23,8.7,142.38
36.1,8.85,20.73,8.37,144.29
37.37,8.92,20.84,8.89,147.35
37.44,9.04,21.15,8.82,143.53
37.86,9.07,21.15,8.85,143.91
38.84,8.96,20.73,8.82,143.91
40.46,9.04,20.7,8.89,147.35
39.54,9.11,20.57,9.08,149.64
39.68,9.11,20.19,8.93,151.16
40.25,9.37,20.41,9.04,154.22
39.4,9.48,20.03,8.97,153.46
