PRICE,MARKET VALUE,DIVIDEND YIELD,PER,PRICE INDEX,12M FWD DIVIDEND YIELD (%),12 MONTH FORWARD EARN. YIELD,CURRENT EV / 12M FWD EBIT,CURRENT EV / 12M FWD EBITDA,CURRENT EV / 12M FWD SALES,12M FWD FREE CASH FLOW YLD (%),12M FWD NET DEBT / EBITDA,12M FWD NET DEBT / EV,12M FWD PE vs MARKET,12M FWD PE vs SECTOR,12M FWD PRICE/BOOK,ADJUSTMENTFACTOR,ADJUST COEFFICIENT,DIV PAY DATE,EX-DIVID DATE,DIV.PER SHR.,DIV RATE UNADJUST,DIVIDEND TAX IND,DIVIDEND TYPE,DIV RATE UNADJUST,EARNINGS PER SHR,#ERROR,HISTORICAL VOLATILITY 5 YEARS,MARKET VAL BY CO.,#ERROR,ASK PRICE,BID PRICE,PRICE HIGH,PRICE LOW,#ERROR,OPENING PRICE,RETURN IND AS PAID,TOT RETURN IND,TURNOVER BY VALUE,TURNOVER BY VOLUME,UNADJ. PRICE OPEN,UNADJUSTED PRICE,UNADJ. ASK PRICE,UNADJ. BID PRICE,UNADJ. PRICE HIGH,UNADJ. PRICE LOW,UNADJ. VOLUME,VOL WGHTD AV PRICE,BK VAL PS 12M FWD,EV 12M FWD,NET INCOME 12M FWD,PRETAX PRF 12M FWD,ROE 12M FWD,SALES 12M FWD,TURNOVER BY VOLUME,#ERROR,#ERROR,PRICE/EBG2 RATIO,PRICE/EBG1 RATIO,P/CSH FLOW RATIO,PRICE TO BOOK VAL,, (#S), (#T),NUMBER OF SHARES,MARKET VALUE,PRICE INDEX,FREE FLOAT NOSH,#ERROR,TOTAL INTANGIBLE OT ASSETS-NET,TOTAL INVENTORIES,CURRENT ASSETSTOTAL,TOTAL INVENTORIES,CASH & SHORT TERM INVESTMENTS,PLASTICRECEIVABLES(NET),#ERROR,PLASTICSHORT TERM DEBT & CURRENT PORT,PLASTICCURRENT LIABILITIES-TOTAL,PLASTICWORKING CAPITAL,PLASTICLONG TERM DEBT,PLASTICTOTAL DEBT,PLASTICDEFERRED TAXES,#ERROR,PLASTICCOMMON STOCK,PLASTICPREFERRED STOCK,PLASTICTOTAL CAPITAL,PLASTICFUNDS FROM OPERATIONS,PLASTICNET CASH FLOW-OPERATING ACTIVS,PLASTICAMORTIZATION-INTANGIBLE ASSETS,#ERROR,PLASTICCOMMON DIVIDENDS (CASH),PLASTICCASH DIVIDENDS PAIDTOTAL,PLASTICNET PROCEEDS FROM SALE/ISSUE C,PLASTICNET CASH FLOWFINANCING,PLASTICINCREASE/DECREASE IN CASH/SHOR,PLASTICNET SALES OR REVENUES,#ERROR,"PLASTICSELLING, GENERAL & ADMINISTRAT",PLASTICDEPRECIATION/DEPLETION/AMORT,PLASTICAMORTIZATION OF INTANGIBLES,PLASTICAMORTIZATION OF DEFERRED CHARG,PLASTICOPERATING INCOME,PLASTICINTEREST EXPENSE ON DEBT,#ERROR,#ERROR,PLASTICSALARIES & BENEFITS EXPENSES,PLASTICEXTRAORDINARY CREDITPRETAX,PLASTICEXTRAORDINARY CHARGEPRETAX,PLASTICPRETAX INCOME,PLASTICINCOME TAXES,#ERROR,PLASTICNET INC BEFORE EXTRA/PFD DIVS,PLASTICPREFERRED DIVIDEND REQUIREMENT,PLASTICDIVIDENDS PROVIDED/PAID-COMMON,PLASTICEARNINGS BEF INTEREST & TAXES,PLASTICEBIT & DEPRECIATION,PLASTICNET INCOMEBASIC,#ERROR,PLASTICEMPLOYEES,PLASTICFY1 EPS MEAN EST,PLASTICFY2 EPS MEAN EST
71.61,606707.6,6.67,9.4,909,6.351,9.067,22.379,13.416,1.821,5.449,0.888,0.084,0.88,0.93,1.567,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1801,606707.6,,76.5,76.4,71.8,71.05,,71.43,2653.04,2653.04,492022,6449.1,76.3,76.5,76.5,76.4,76.7,75.9,6449.1,76.29,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.1,10.4,NA,NA,9.54,1.61,1,76.5,76.5,7930818,1000000,9919.26,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,605914.4,6.68,9.4,907.8,6.351,9.067,22.35,13.399,1.819,5.456,0.888,0.084,0.88,0.93,1.565,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1803,605914.4,,76.4,76.3,71.61,70.87,,71.15,2649.57,2649.57,341679,4492.8,76,76.4,76.4,76.3,76.5,75.7,4492.8,76.05,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.1,10.4,NA,NA,9.53,1.61,1,76.4,76.4,7930818,1000000,9974.28,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,596397.5,6.78,9.2,893.5,6.351,9.067,22.009,13.195,1.791,5.543,0.888,0.084,0.88,0.93,1.54,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1807,596397.5,,75.3,75.2,70.96,70.4,,70.77,2607.95,2607.95,478211,6338.8,75.6,75.2,75.3,75.2,75.8,75.2,6338.8,75.44,48.83,494395900,53079570,59024670,14.05,343227600,1000,10.9,10.2,NA,NA,9.38,1.59,1,75.2,75.2,7930818,1000000,9775.2,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,597983.6,6.76,9.2,895.9,6.351,9.067,22.066,13.229,1.796,5.528,0.888,0.084,0.88,0.93,1.544,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1811,597983.6,,75.4,75.3,71.24,69.74,,70.21,2614.89,2614.89,408818,5431.4,75,75.4,75.4,75.3,76.1,74.5,5431.4,75.27,48.83,494395900,53079570,59024670,14.05,343227600,1000,10.9,10.3,NA,NA,9.41,1.59,1,75.4,75.4,7930818,1000000,9759.4,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,586880.6,6.89,9.1,879.3,6.351,9.067,21.669,12.991,1.763,5.633,0.888,0.084,0.88,0.93,1.515,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1816,586880.6,,74.1,74,70.02,69.09,,69.27,2566.34,2566.34,558732,7523.7,74,74,74.1,74,74.8,73.8,7523.7,74.26,48.83,494395900,53079570,59024670,14.05,343227600,1000,10.7,10.1,NA,NA,9.23,1.56,1,74,74,7930818,1000000,9520.79,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,595604.5,6.79,9.2,892.3,6.351,9.067,21.981,13.178,1.789,5.55,0.888,0.084,0.88,0.93,1.538,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1819,595604.5,,75.1,75,70.4,69.27,,69.74,2604.48,2604.48,368577,4935.8,74.5,75.1,75.1,75,75.2,74,4935.8,74.67,48.83,494395900,53079570,59024670,14.05,343227600,1000,10.9,10.2,NA,NA,9.37,1.59,1,75.1,75.1,7930818,1000000,9489.18,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,601156,6.73,9.3,900.7,6.351,9.067,22.18,13.297,1.805,5.499,0.888,0.084,0.88,0.93,1.552,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1821,601156,,75.8,75.6,71.24,70.12,,71.15,2628.76,2628.76,326439,4327.4,76,75.8,75.8,75.6,76.1,74.9,4327.4,75.43,48.83,494395900,53079570,59024670,14.05,343227600,1000,11,10.3,NA,NA,9.46,1.6,1,75.8,75.8,7930818,1000000,9516.32,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,600362.9,6.74,9.3,899.5,6.351,9.067,22.151,13.28,1.803,5.506,0.888,0.084,0.88,0.93,1.55,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1824,600362.9,,75.8,75.7,71.33,70.21,,70.96,2625.29,2625.29,488230,6455.8,75.8,75.7,75.8,75.7,76.2,75,6455.8,75.63,48.83,494395900,53079570,59024670,14.05,343227600,1000,11,10.3,NA,NA,9.44,1.6,1,75.7,75.7,7930818,1000000,9526.11,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,609879.8,6.63,9.4,913.7,6.351,9.067,22.492,13.484,1.83,5.42,0.888,0.084,0.88,0.93,1.575,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1825,609879.8,,76.9,76.7,71.99,70.96,,70.96,2666.91,2666.91,444148,5798.9,75.8,76.9,76.9,76.7,76.9,75.8,5798.9,76.59,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.1,10.5,NA,NA,9.59,1.62,1,76.9,76.9,7930818,1000000,9802.13,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,610673,6.62,9.4,914.9,6.351,9.067,22.521,13.501,1.833,5.413,0.888,0.084,0.88,0.93,1.577,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1826,610673,,77,76.9,72.08,71.05,,71.05,2670.38,2670.38,416886,5438.9,75.9,77,77,76.9,77,75.9,5438.9,76.65,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.1,10.5,NA,NA,9.6,1.63,1,77,77,7930818,1000000,9844.74,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,617810.7,6.55,9.5,925.6,6.351,9.067,22.776,13.655,1.853,5.351,0.888,0.084,0.88,0.93,1.595,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1828,617810.7,,77.9,77.2,72.93,71.33,,71.33,2701.59,2701.59,334542,4336.3,76.2,77.9,77.9,77.2,77.9,76.2,4336.3,77.14,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.3,10.6,NA,NA,9.72,1.64,1,77.9,77.9,7930818,1000000,9906.59,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,618603.8,6.54,9.6,926.8,6.351,9.067,22.805,13.672,1.856,5.344,0.888,0.084,0.88,0.93,1.597,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1829,618603.8,,78,77.9,73.02,71.71,,72.55,2705.06,2705.06,534353,6900,77.5,78,78,77.9,78,76.6,6900,77.41,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.3,10.6,NA,NA,9.73,1.65,1,78,78,7930818,1000000,9889.81,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,614638.4,6.58,9.5,920.9,6.351,9.067,22.663,13.587,1.844,5.378,0.888,0.084,0.88,0.93,1.587,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1829,614638.4,,77.5,77.4,73.02,72.27,,73.02,2687.72,2687.72,376938,4867.5,78,77.5,77.5,77.4,78,77.2,4867.5,77.45,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.2,10.6,NA,NA,9.67,1.64,1,77.5,77.5,7930818,1000000,9824.95,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,613845.3,6.59,9.5,919.7,6.351,9.067,22.634,13.569,1.842,5.385,0.888,0.084,0.88,0.93,1.585,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.183,613845.3,,77.4,77.1,72.55,71.8,,71.99,2684.25,2684.25,507507,6580.1,76.9,77.4,77.4,77.1,77.5,76.7,6580.1,77.13,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.2,10.5,NA,NA,9.65,1.63,1,77.4,77.4,7930818,1000000,9908.35,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,613052.3,6.6,9.5,918.5,6.351,9.067,22.606,13.552,1.84,5.392,0.888,0.084,0.88,0.93,1.583,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.183,613052.3,,77.3,77.1,72.93,72.08,,72.93,2680.78,2680.78,490759,6347.1,77.9,77.3,77.3,77.1,77.9,77,6347.1,77.32,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.2,10.5,NA,NA,9.64,1.63,1,77.3,77.3,7930818,1000000,9945.31,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,607500.7,6.66,9.4,910.2,6.351,9.067,22.407,13.433,1.823,5.442,0.888,0.084,0.88,0.93,1.569,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.17,,0.1831,607500.7,,76.8,76.6,72.27,71.71,,72.08,2656.5,2656.5,300667,3917.9,77,76.6,76.8,76.6,77.2,76.6,3917.9,76.74,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.1,10.4,NA,NA,9.55,1.62,1,76.6,76.6,7930818,1000000,9830.01,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,613052.3,6.6,9.2,918.5,6.351,9.067,22.606,13.552,1.84,5.392,0.888,0.084,0.88,0.93,1.583,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.37,,0.1831,613052.3,,77.3,77.2,72.74,71.61,,71.61,2680.78,2680.78,186182,2408.9,76.5,77.3,77.3,77.2,77.7,76.5,2408.9,77.29,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.2,10.5,NA,NA,9.64,1.63,1,77.3,77.3,7930818,1000000,9831.21,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,608293.7,6.65,9.2,911.3,6.351,9.067,22.435,13.45,1.826,5.435,0.888,0.084,0.88,0.93,1.571,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.37,,0.1831,608293.7,,76.8,76.7,72.27,71.52,,71.61,2659.97,2659.97,219604,2863.3,76.5,76.7,76.8,76.7,77.2,76.4,2863.3,76.69,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.1,10.4,NA,NA,9.57,1.62,1,76.7,76.7,7930818,1000000,9775.84,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,610673,6.62,9.2,914.9,6.351,9.067,22.521,13.501,1.833,5.413,0.888,0.084,0.88,0.93,1.577,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.37,,0.1831,610673,,77,76.8,72.08,71.61,,71.61,2670.38,2670.38,128948,1678.9,76.5,77,77,76.8,77,76.5,1678.9,76.8,48.83,494395900,53079570,59024670,14.05,343227600,1000,11.1,10.5,NA,NA,9.6,1.63,1,77,77,7930818,1000000,9791.88,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.91
,614638.4,6.58,9.3,920.9,6.244,8.566,23.428,13.783,1.84,4.594,0.913,0.084,0.93,0.99,1.586,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.37,,0.183,614638.4,,77.5,77.4,72.64,71.9,,72.36,2687.72,2687.72,284289,3675.1,77.3,77.5,77.5,77.4,77.6,76.8,3675.1,77.36,48.86,496568800,52013500,57610610,13.66,344109300,1000,11.9,10.6,NA,NA,9.67,1.64,1,77.5,77.5,7930818,1000000,9826.46,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.5
,618603.8,6.54,9.3,926.8,6.244,8.566,23.575,13.87,1.851,4.564,0.913,0.084,0.93,0.99,1.596,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.37,,0.183,618603.8,,78,77.9,73.49,72.55,,73.49,2705.06,2705.06,265427,3406.4,78.5,78,78,77.9,78.5,77.5,3406.4,77.92,48.86,496568800,52013500,57610610,13.66,344109300,1000,12,10.6,NA,NA,9.73,1.65,1,78,78,7930818,1000000,9797.09,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.5
,624948.5,6.47,9.4,936.3,6.244,8.566,23.81,14.008,1.869,4.518,0.913,0.084,0.93,0.99,1.613,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.37,,0.183,624948.5,,78.8,78.7,73.77,72.64,,73.49,2732.8,2732.8,349818,4460.9,78.5,78.8,78.8,78.7,78.8,77.6,4460.9,78.42,48.86,496568800,52013500,57610610,13.66,344109300,1000,12.1,10.7,NA,NA,9.83,1.66,1,78.8,78.8,7930818,1000000,9828.69,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.5
,619396.9,6.53,9.3,928,6.244,8.566,23.604,13.887,1.853,4.558,0.913,0.084,0.93,0.99,1.598,1,NA,NA,NA,5.1,NA,NA,NA,NA,8.37,,0.183,619396.9,,78.1,78,74.14,72.74,,73.77,2708.53,2708.53,300803,3837.9,78.8,78.1,78.1,78,79.2,77.7,3837.9,78.38,48.86,496568800,52013500,57610610,13.66,344109300,1000,12,10.6,NA,NA,9.74,1.65,1,78.1,78.1,7930818,1000000,9743.99,74,,2524125,49040842,210274541,49040842,93834337,63310432,,42231392,81791547,128482994,58721996,100953388,7119161,,79308216,0,445626988,63579923,54564940,1860619,,40399354,40399354,0,-34156908,984342,333061560,,18853939,16185714,193145,0,29364483,1787202,,,34150863,198301,NA,61525186,8866335,,52746021,0,39654108,63248655,79434369,52746021,,,7.34,6.5
